=== FEATURES ===
['retailer_id', 'sku_id', 'date', 'week_of_year', 'quantity_ordered', 'quantity_fulfilled', 'lead_time_days', 'split', 'lag_1w', 'lag_2w', 'lag_3w', 'lag_4w', 'lag_13w', 'lag_52w', 'rolling_mean_4w', 'rolling_std_4w', 'rolling_mean_13w', 'rolling_std_13w', 'days_since_last_order', 'order_frequency_13w', 'growth_rate_6m', 'seasonal_index', 'retailer_name', 'retailer_type', 'district', 'tier', 'years_active', 'rfm_recency', 'rfm_frequency', 'rfm_monetary', 'sku_breadth', 'retailer_type_encoded', 'district_encoded', 'tier_encoded', 'brand', 'therapeutic_category', 'group', 'group_description', 'dosage_form', 'dosage_group', 'price_band', 'is_critical', 'shelf_life_months', 'supplier_lead_time_days', 'country', 'schedule', 'validation', 'reg_date', 'product_age_weeks', 'therapeutic_category_encoded', 'group_encoded', 'dosage_group_encoded', 'price_band_encoded', 'country_encoded', 'schedule_encoded', 'is_public_holiday', 'is_vesak_week', 'is_new_year_period', 'is_month_end', 'is_school_term', 'dengue_index', 'respiratory_index', 'rainfall_index']

=== SKUS ===
['sku_id', 'generic_name', 'brand', 'dosage_form', 'pack_size', 'pack_type', 'country', 'reg_date', 'schedule', 'validation', 'therapeutic_category', 'group', 'group_description', 'price_band', 'is_critical', 'shelf_life_months', 'dosage_group', 'supplier_lead_time_days']

=== RETAILERS ===
['retailer_id', 'retailer_name', 'retailer_type', 'district', 'tier', 'years_active']

=== PREDICTIONS ===
['retailer_id', 'sku_id', 'date', 'quantity_ordered', 'pred_lgbm', 'pred_xgb', 'pred_snaive', 'pred_tft', 'pred_nbeats', 'pred_ensemble']

=== FORECASTS ===
['retailer_id', 'sku_id', 'date', 'quantity_ordered', 'pred_ensemble', 'pred_lgbm', 'pred_xgb', 'pred_tft', 'pred_nbeats']

=== EVAL ===
['Rank', 'Model', 'MAE', 'RMSE', 'MAPE', 'wMAPE', 'Bias', 'Fill_Rate', 'N_samples']
{'Rank': 1, 'Model': 'xgb', 'MAE': 1.81195456194287, 'RMSE': 3.566892502303357, 'MAPE': 13.184217746169043, 'wMAPE': 10.15725387754096, 'Bias': 0.4099854320290788, 'Fill_Rate': 95.12636577724406, 'N_samples': 76376}
{'Rank': 2, 'Model': 'lgbm', 'MAE': 1.8141379414313603, 'RMSE': 3.579300400752588, 'MAPE': 13.368110009292792, 'wMAPE': 10.16949322406841, 'Bias': 0.1839081562911381, 'Fill_Rate': 95.00720746611135, 'N_samples': 76376}
{'Rank': 3, 'Model': 'ensemble', 'MAE': 1.832433414017388, 'RMSE': 3.7608441190021664, 'MAPE': 13.107996963046787, 'wMAPE': 10.27205195471705, 'Bias': 0.9059123735779346, 'Fill_Rate': 95.31693020943044, 'N_samples': 76376}
{'Rank': 4, 'Model': 'snaive', 'MAE': 3.965320170050519, 'RMSE': 7.399669942237941, 'MAPE': 31.46978545586207, 'wMAPE': 22.228351923875078, 'Bias': 3.158534596464216, 'Fill_Rate': 90.46509133629458, 'N_samples': 76376}
{'Rank': 5, 'Model': 'seasonal_naive', 'MAE': 3.965320170050519, 'RMSE': 7.399669942237941, 'MAPE': 31.46978545586207, 'wMAPE': 22.228351923875078, 'Bias': 3.158534596464216, 'Fill_Rate': 90.46509133629458, 'N_samples': 76376}
{'Rank': 6, 'Model': 'tft', 'MAE': 6.691877947125408, 'RMSE': 13.709381280535643, 'MAPE': 49.7739150072471, 'wMAPE': 37.51258704500201, 'Bias': -30.97123326848839, 'Fill_Rate': 65.7580898432548, 'N_samples': 76376}
{'Rank': 7, 'Model': 'nbeats', 'MAE': 7.109691357120483, 'RMSE': 13.639371321362315, 'MAPE': 55.320127428770896, 'wMAPE': 39.85471910940136, 'Bias': -8.19491727511927, 'Fill_Rate': 75.97518180773969, 'N_samples': 76376}
